09/07 06:54:54 PM - ==> configuration
model_t.name                          : timm_wide_resnet50_2
09/07 07:55:19 PM - Train:  46.49% [10600/22800] [93.0/200.0] [batch_t 0.373 (0.362)] [data_t 0.000] [optim_t 0.373] [lr 0.005000] [total 0.2158 (0.2340)] [rd 0.1723 (0.1787)] [cf 0.0332 (0.0538)] [gain 0.0877 (0.1125)] [img 0.6878 (0.8210)]
09/07 07:55:20 PM - ==> epoch 93/200 | elapsed 0:57:17 | remaining 1:05:54
09/07 07:55:37 PM - Train:  46.71% [10650/22800] [93.4/200.0] [batch_t 0.353 (0.348)] [data_t 0.000] [optim_t 0.353] [lr 0.005000] [total 0.2402 (0.2406)] [rd 0.1753 (0.1821)] [cf 0.0794 (0.0518)] [gain 0.1393 (0.1029)] [img 0.8098 (0.8539)]
09/07 07:55:58 PM - Train:  46.93% [10700/22800] [93.9/200.0] [batch_t 0.348 (0.365)] [data_t 0.000] [optim_t 0.348] [lr 0.005000] [total 0.2388 (0.2296)] [rd 0.1817 (0.1754)] [cf 0.0338 (0.0459)] [gain 0.1303 (0.1161)] [img 0.8546 (0.7653)]
09/07 07:56:04 PM - ==> epoch 94/200 | elapsed 0:57:58 | remaining 1:05:23
09/07 07:56:17 PM - Train:  47.15% [10750/22800] [94.3/200.0] [batch_t 0.364 (0.355)] [data_t 0.000] [optim_t 0.364] [lr 0.005000] [total 0.2499 (0.2397)] [rd 0.1856 (0.1814)] [cf 0.0352 (0.0465)] [gain 0.1140 (0.0969)] [img 0.9616 (0.8249)]
09/07 07:56:37 PM - Train:  47.37% [10800/22800] [94.7/200.0] [batch_t 0.354 (0.361)] [data_t 0.000] [optim_t 0.354] [lr 0.005000] [total 0.2230 (0.2373)] [rd 0.1758 (0.1772)] [cf 0.0264 (0.0456)] [gain 0.0909 (0.1136)] [img 0.6935 (0.8367)]
09/07 07:56:48 PM - ==> epoch 95/200 | elapsed 0:58:40 | remaining 1:04:51
09/07 07:56:59 PM - Train:  47.59% [10850/22800] [95.2/200.0] [batch_t 0.370 (0.367)] [data_t 0.000] [optim_t 0.370] [lr 0.005000] [total 0.2384 (0.2420)] [rd 0.1861 (0.1812)] [cf 0.0520 (0.0439)] [gain 0.0892 (0.1067)] [img 0.6525 (0.8150)]
09/07 07:57:16 PM - Train:  47.81% [10900/22800] [95.6/200.0] [batch_t 0.344 (0.355)] [data_t 0.000] [optim_t 0.344] [lr 0.005000] [total 0.2405 (0.2365)] [rd 0.1853 (0.1774)] [cf 0.0351 (0.0421)] [gain 0.1117 (0.1193)] [img 0.7375 (0.7712)]
09/07 07:57:35 PM - ==> epoch 96/200 | elapsed 0:59:22 | remaining 1:04:19
09/07 07:57:38 PM - Train:  48.03% [10950/22800] [96.1/200.0] [batch_t 0.378 (0.383)] [data_t 0.000] [optim_t 0.378] [lr 0.005000] [total 0.2156 (0.2253)] [rd 0.1620 (0.1691)] [cf 0.0484 (0.0370)] [gain 0.0235 (0.1084)] [img 0.7424 (0.7081)]
09/07 07:57:56 PM - Train:  48.25% [11000/22800] [96.5/200.0] [batch_t 0.352 (0.356)] [data_t 0.000] [optim_t 0.352] [lr 0.005000] [total 0.2561 (0.2400)] [rd 0.1966 (0.1782)] [cf 0.0385 (0.0411)] [gain 0.1356 (0.1027)] [img 0.7234 (0.8012)]
09/07 07:58:16 PM - Train:  48.46% [11050/22800] [96.9/200.0] [batch_t 0.345 (0.358)] [data_t 0.000] [optim_t 0.345] [lr 0.005000] [total 0.2077 (0.2335)] [rd 0.1600 (0.1754)] [cf 0.0335 (0.0368)] [gain 0.1447 (0.0930)] [img 0.5188 (0.7630)]
09/07 07:58:19 PM - ==> epoch 97/200 | elapsed 1:00:04 | remaining 1:03:47
09/07 07:58:35 PM - Train:  48.68% [11100/22800] [97.4/200.0] [batch_t 0.363 (0.353)] [data_t 0.000] [optim_t 0.363] [lr 0.005000] [total 0.2648 (0.2396)] [rd 0.1984 (0.1761)] [cf 0.0245 (0.0375)] [gain 0.0777 (0.1123)] [img 0.9215 (0.7842)]
09/07 07:58:56 PM - Train:  48.90% [11150/22800] [97.8/200.0] [batch_t 0.346 (0.363)] [data_t 0.000] [optim_t 0.346] [lr 0.005000] [total 0.2589 (0.2362)] [rd 0.1932 (0.1756)] [cf 0.0341 (0.0354)] [gain 0.1322 (0.1139)] [img 0.8053 (0.7399)]
09/07 07:59:03 PM - ==> epoch 98/200 | elapsed 1:00:45 | remaining 1:03:14
09/07 07:59:17 PM - Train:  49.12% [11200/22800] [98.2/200.0] [batch_t 0.378 (0.366)] [data_t 0.000] [optim_t 0.377] [lr 0.005000] [total 0.2863 (0.2471)] [rd 0.2042 (0.1807)] [cf 0.0511 (0.0342)] [gain 0.1430 (0.1033)] [img 0.9541 (0.8101)]
09/07 07:59:35 PM - Train:  49.34% [11250/22800] [98.7/200.0] [batch_t 0.346 (0.356)] [data_t 0.000] [optim_t 0.346] [lr 0.005000] [total 0.2176 (0.2439)] [rd 0.1675 (0.1786)] [cf 0.0212 (0.0362)] [gain 0.0623 (0.0993)] [img 0.6458 (0.7910)]
09/07 07:59:47 PM - ==> epoch 99/200 | elapsed 1:01:27 | remaining 1:02:42
09/07 07:59:56 PM - Train:  49.56% [11300/22800] [99.1/200.0] [batch_t 0.367 (0.375)] [data_t 0.000] [optim_t 0.367] [lr 0.005000] [total 0.2450 (0.2465)] [rd 0.1792 (0.1775)] [cf 0.0283 (0.0363)] [gain 0.1130 (0.1099)] [img 0.7663 (0.7933)]
09/07 08:00:14 PM - Train:  49.78% [11350/22800] [99.6/200.0] [batch_t 0.364 (0.349)] [data_t 0.000] [optim_t 0.364] [lr 0.005000] [total 0.2487 (0.2460)] [rd 0.1797 (0.1782)] [cf 0.0517 (0.0323)] [gain 0.0750 (0.1178)] [img 0.7906 (0.7774)]
09/07 08:00:34 PM - Train:  50.00% [11400/22800] [100.0/200.0] [batch_t 0.174 (0.361)] [data_t 0.000] [optim_t 0.174] [lr 0.005000] [total 0.2530 (0.2458)] [rd 0.1883 (0.1793)] [cf 0.0298 (0.0330)] [gain 0.0485 (0.1028)] [img 0.8234 (0.7751)]
09/07 08:00:34 PM - ==> epoch 100/200 | elapsed 1:02:10 | remaining 1:02:10
09/07 08:00:53 PM - Train:  50.22% [11450/22800] [100.4/200.0] [batch_t 0.368 (0.353)] [data_t 0.000] [optim_t 0.367] [lr 0.001000] [total 0.2199 (0.2430)] [rd 0.1615 (0.1718)] [cf 0.0231 (0.0367)] [gain 0.1105 (0.1093)] [img 0.6415 (0.7865)]
09/07 08:01:14 PM - Train:  50.44% [11500/22800] [100.9/200.0] [batch_t 0.345 (0.360)] [data_t 0.000] [optim_t 0.345] [lr 0.001000] [total 0.2446 (0.2330)] [rd 0.1807 (0.1681)] [cf 0.0170 (0.0316)] [gain 0.0982 (0.1078)] [img 0.7533 (0.7145)]
09/07 08:01:18 PM - ==> epoch 101/200 | elapsed 1:02:51 | remaining 1:01:36
09/07 08:01:35 PM - Train:  50.66% [11550/22800] [101.3/200.0] [batch_t 0.387 (0.365)] [data_t 0.000] [optim_t 0.387] [lr 0.001000] [total 0.2414 (0.2273)] [rd 0.1677 (0.1623)] [cf 0.0555 (0.0338)] [gain 0.0927 (0.0908)] [img 0.7533 (0.6945)]
09/07 08:01:53 PM - Train:  50.88% [11600/22800] [101.8/200.0] [batch_t 0.346 (0.354)] [data_t 0.000] [optim_t 0.346] [lr 0.001000] [total 0.2347 (0.2343)] [rd 0.1666 (0.1665)] [cf 0.0254 (0.0294)] [gain 0.1101 (0.0999)] [img 0.7396 (0.7355)]
09/07 08:02:03 PM - ==> epoch 102/200 | elapsed 1:03:33 | remaining 1:01:03
09/07 08:02:13 PM - Train:  51.10% [11650/22800] [102.2/200.0] [batch_t 0.382 (0.385)] [data_t 0.000] [optim_t 0.382] [lr 0.001000] [total 0.2320 (0.2412)] [rd 0.1605 (0.1681)] [cf 0.0314 (0.0370)] [gain 0.1155 (0.1014)] [img 0.7296 (0.7517)]
09/07 08:02:35 PM - Train:  51.32% [11700/22800] [102.6/200.0] [batch_t 0.354 (0.396)] [data_t 0.000] [optim_t 0.354] [lr 0.001000] [total 0.2156 (0.2347)] [rd 0.1562 (0.1648)] [cf 0.0212 (0.0332)] [gain 0.0743 (0.1104)] [img 0.6425 (0.7106)]
09/07 08:02:49 PM - ==> epoch 103/200 | elapsed 1:04:17 | remaining 1:00:32
09/07 08:02:53 PM - Train:  51.54% [11750/22800] [103.1/200.0] [batch_t 0.353 (0.355)] [data_t 0.000] [optim_t 0.353] [lr 0.001000] [total 0.2192 (0.2333)] [rd 0.1509 (0.1621)] [cf 0.0266 (0.0278)] [gain 0.1241 (0.1270)] [img 0.6640 (0.6927)]
09/07 08:03:13 PM - Train:  51.75% [11800/22800] [103.5/200.0] [batch_t 0.351 (0.366)] [data_t 0.000] [optim_t 0.351] [lr 0.001000] [total 0.2054 (0.2361)] [rd 0.1552 (0.1650)] [cf 0.0384 (0.0321)] [gain 0.0312 (0.1011)] [img 0.4999 (0.7082)]
09/07 08:03:31 PM - Train:  51.97% [11850/22800] [103.9/200.0] [batch_t 0.385 (0.364)] [data_t 0.000] [optim_t 0.385] [lr 0.001000] [total 0.2427 (0.2383)] [rd 0.1633 (0.1662)] [cf 0.0722 (0.0318)] [gain 0.1334 (0.1094)] [img 0.6794 (0.7117)]
09/07 08:03:34 PM - ==> epoch 104/200 | elapsed 1:05:00 | remaining 1:00:00
09/07 08:03:54 PM - Train:  52.19% [11900/22800] [104.4/200.0] [batch_t 0.386 (0.392)] [data_t 0.000] [optim_t 0.386] [lr 0.001000] [total 0.2236 (0.2350)] [rd 0.1517 (0.1617)] [cf 0.0300 (0.0323)] [gain 0.1039 (0.1092)] [img 0.6906 (0.6969)]
09/07 08:04:11 PM - Train:  52.41% [11950/22800] [104.8/200.0] [batch_t 0.381 (0.356)] [data_t 0.000] [optim_t 0.381] [lr 0.001000] [total 0.2251 (0.2415)] [rd 0.1512 (0.1664)] [cf 0.0317 (0.0324)] [gain 0.1055 (0.0999)] [img 0.7089 (0.7276)]
09/07 08:04:19 PM - ==> epoch 105/200 | elapsed 1:05:43 | remaining 0:59:28
09/07 08:04:33 PM - Train:  52.63% [12000/22800] [105.3/200.0] [batch_t 0.353 (0.374)] [data_t 0.000] [optim_t 0.353] [lr 0.001000] [total 0.2122 (0.2422)] [rd 0.1585 (0.1666)] [cf 0.0212 (0.0279)] [gain 0.0819 (0.1059)] [img 0.4953 (0.7100)]
09/07 08:04:51 PM - Train:  52.85% [12050/22800] [105.7/200.0] [batch_t 0.388 (0.357)] [data_t 0.000] [optim_t 0.388] [lr 0.001000] [total 0.2248 (0.2404)] [rd 0.1549 (0.1628)] [cf 0.0176 (0.0304)] [gain 0.1135 (0.0999)] [img 0.6606 (0.7331)]
09/07 08:05:05 PM - ==> epoch 106/200 | elapsed 1:06:26 | remaining 0:58:55
09/07 08:05:12 PM - Train:  53.07% [12100/22800] [106.1/200.0] [batch_t 0.352 (0.358)] [data_t 0.000] [optim_t 0.352] [lr 0.001000] [total 0.2600 (0.2480)] [rd 0.1696 (0.1666)] [cf 0.0265 (0.0381)] [gain 0.1097 (0.1112)] [img 0.8478 (0.7205)]
09/07 08:05:31 PM - Train:  53.29% [12150/22800] [106.6/200.0] [batch_t 0.392 (0.369)] [data_t 0.000] [optim_t 0.392] [lr 0.001000] [total 0.2246 (0.2421)] [rd 0.1579 (0.1638)] [cf 0.0269 (0.0352)] [gain 0.0603 (0.1166)] [img 0.6282 (0.6886)]
09/07 08:05:50 PM - ==> epoch 107/200 | elapsed 1:07:10 | remaining 0:58:23
09/07 08:05:53 PM - Train:  53.51% [12200/22800] [107.0/200.0] [batch_t 0.353 (0.358)] [data_t 0.000] [optim_t 0.353] [lr 0.001000] [total 0.2387 (0.2390)] [rd 0.1447 (0.1507)] [cf 0.0505 (0.0479)] [gain 0.0976 (0.1128)] [img 0.8150 (0.7470)]
09/07 08:06:11 PM - Train:  53.73% [12250/22800] [107.5/200.0] [batch_t 0.383 (0.358)] [data_t 0.000] [optim_t 0.383] [lr 0.001000] [total 0.3617 (0.2463)] [rd 0.1974 (0.1665)] [cf 0.0356 (0.0306)] [gain 0.1366 (0.1069)] [img 1.5672 (0.6981)]
09/07 08:06:31 PM - Train:  53.95% [12300/22800] [107.9/200.0] [batch_t 0.357 (0.375)] [data_t 0.000] [optim_t 0.357] [lr 0.001000] [total 0.2416 (0.2424)] [rd 0.1644 (0.1622)] [cf 0.0241 (0.0303)] [gain 0.1007 (0.1032)] [img 0.6894 (0.7055)]
09/07 08:06:35 PM - ==> epoch 108/200 | elapsed 1:07:53 | remaining 0:57:50
09/07 08:06:52 PM - Train:  54.17% [12350/22800] [108.3/200.0] [batch_t 0.387 (0.369)] [data_t 0.000] [optim_t 0.387] [lr 0.001000] [total 0.2424 (0.2552)] [rd 0.1569 (0.1644)] [cf 0.0462 (0.0534)] [gain 0.0882 (0.1102)] [img 0.7157 (0.7369)]
09/07 08:07:10 PM - Train:  54.39% [12400/22800] [108.8/200.0] [batch_t 0.352 (0.366)] [data_t 0.000] [optim_t 0.352] [lr 0.001000] [total 0.3367 (0.2556)] [rd 0.2093 (0.1669)] [cf 0.0799 (0.0446)] [gain 0.1505 (0.1084)] [img 1.0276 (0.7353)]
09/07 08:07:19 PM - ==> epoch 109/200 | elapsed 1:08:36 | remaining 0:57:16
09/07 08:07:32 PM - Train:  54.61% [12450/22800] [109.2/200.0] [batch_t 0.386 (0.394)] [data_t 0.000] [optim_t 0.386] [lr 0.001000] [total 0.2590 (0.2563)] [rd 0.1716 (0.1641)] [cf 0.0371 (0.0477)] [gain 0.1110 (0.1219)] [img 0.7113 (0.7295)]
09/07 08:07:49 PM - Train:  54.82% [12500/22800] [109.6/200.0] [batch_t 0.356 (0.356)] [data_t 0.000] [optim_t 0.356] [lr 0.001000] [total 0.2715 (0.2529)] [rd 0.1589 (0.1633)] [cf 0.0288 (0.0382)] [gain 0.1473 (0.1086)] [img 0.9499 (0.7321)]
09/07 08:08:04 PM - ==> epoch 110/200 | elapsed 1:09:19 | remaining 0:56:43
09/07 08:08:10 PM - Train:  55.04% [12550/22800] [110.1/200.0] [batch_t 0.387 (0.387)] [data_t 0.000] [optim_t 0.387] [lr 0.001000] [total 0.2643 (0.2651)] [rd 0.1698 (0.1721)] [cf 0.0401 (0.0401)] [gain 0.1066 (0.1039)] [img 0.7789 (0.7671)]
09/07 08:08:30 PM - Train:  55.26% [12600/22800] [110.5/200.0] [batch_t 0.353 (0.373)] [data_t 0.000] [optim_t 0.353] [lr 0.001000] [total 0.2754 (0.2501)] [rd 0.1764 (0.1622)] [cf 0.0282 (0.0387)] [gain 0.1418 (0.1147)] [img 0.8197 (0.7093)]
09/07 08:08:50 PM - Train:  55.48% [12650/22800] [111.0/200.0] [batch_t 0.383 (0.367)] [data_t 0.000] [optim_t 0.383] [lr 0.001000] [total 0.2458 (0.2497)] [rd 0.1565 (0.1646)] [cf 0.0351 (0.0344)] [gain 0.0533 (0.0993)] [img 0.7802 (0.7022)]
09/07 08:08:51 PM - ==> epoch 111/200 | elapsed 1:10:03 | remaining 0:56:10
09/07 08:09:09 PM - Train:  55.70% [12700/22800] [111.4/200.0] [batch_t 0.351 (0.361)] [data_t 0.000] [optim_t 0.351] [lr 0.001000] [total 0.2724 (0.2514)] [rd 0.1813 (0.1635)] [cf 0.0399 (0.0378)] [gain 0.0731 (0.1049)] [img 0.7732 (0.7194)]
09/07 08:09:29 PM - Train:  55.92% [12750/22800] [111.8/200.0] [batch_t 0.382 (0.375)] [data_t 0.000] [optim_t 0.382] [lr 0.001000] [total 0.2711 (0.2479)] [rd 0.1848 (0.1639)] [cf 0.0353 (0.0322)] [gain 0.0776 (0.1034)] [img 0.7303 (0.6934)]
09/07 08:09:36 PM - ==> epoch 112/200 | elapsed 1:10:45 | remaining 0:55:36
09/07 08:09:48 PM - Train:  56.14% [12800/22800] [112.3/200.0] [batch_t 0.359 (0.354)] [data_t 0.000] [optim_t 0.359] [lr 0.001000] [total 0.2339 (0.2496)] [rd 0.1552 (0.1649)] [cf 0.0425 (0.0339)] [gain 0.1116 (0.1119)] [img 0.6125 (0.6894)]
09/07 08:10:08 PM - Train:  56.36% [12850/22800] [112.7/200.0] [batch_t 0.355 (0.375)] [data_t 0.000] [optim_t 0.355] [lr 0.001000] [total 0.2290 (0.2506)] [rd 0.1530 (0.1631)] [cf 0.0183 (0.0359)] [gain 0.1036 (0.1127)] [img 0.6402 (0.7127)]
09/07 08:10:20 PM - ==> epoch 113/200 | elapsed 1:11:28 | remaining 0:55:01
09/07 08:10:27 PM - Train:  56.58% [12900/22800] [113.2/200.0] [batch_t 0.386 (0.377)] [data_t 0.000] [optim_t 0.386] [lr 0.001000] [total 0.2525 (0.2439)] [rd 0.1650 (0.1603)] [cf 0.0499 (0.0359)] [gain 0.1038 (0.1064)] [img 0.6912 (0.6799)]
09/07 08:10:48 PM - Train:  56.80% [12950/22800] [113.6/200.0] [batch_t 0.380 (0.387)] [data_t 0.000] [optim_t 0.380] [lr 0.001000] [total 0.2671 (0.2541)] [rd 0.1686 (0.1674)] [cf 0.0341 (0.0306)] [gain 0.1058 (0.1077)] [img 0.8314 (0.7199)]
09/07 08:11:05 PM - ==> epoch 114/200 | elapsed 1:12:11 | remaining 0:54:27
09/07 08:11:07 PM - Train:  57.02% [13000/22800] [114.0/200.0] [batch_t 0.355 (0.355)] [data_t 0.000] [optim_t 0.355] [lr 0.001000] [total 0.2672 (0.2541)] [rd 0.1746 (0.1681)] [cf 0.0612 (0.0326)] [gain 0.1224 (0.1113)] [img 0.7061 (0.7056)]
09/07 08:11:28 PM - Train:  57.24% [13050/22800] [114.5/200.0] [batch_t 0.357 (0.379)] [data_t 0.000] [optim_t 0.357] [lr 0.001000] [total 0.2734 (0.2499)] [rd 0.1694 (0.1646)] [cf 0.0365 (0.0333)] [gain 0.1360 (0.1047)] [img 0.8590 (0.7030)]
09/07 08:11:46 PM - Train:  57.46% [13100/22800] [114.9/200.0] [batch_t 0.374 (0.356)] [data_t 0.000] [optim_t 0.374] [lr 0.001000] [total 0.2575 (0.2448)] [rd 0.1780 (0.1625)] [cf 0.0231 (0.0340)] [gain 0.1412 (0.1141)] [img 0.6360 (0.6637)]
09/07 08:11:49 PM - ==> epoch 115/200 | elapsed 1:12:54 | remaining 0:53:53
09/07 08:12:07 PM - Train:  57.68% [13150/22800] [115.4/200.0] [batch_t 0.354 (0.373)] [data_t 0.000] [optim_t 0.354] [lr 0.001000] [total 0.2451 (0.2471)] [rd 0.1676 (0.1626)] [cf 0.0328 (0.0361)] [gain 0.1425 (0.1154)] [img 0.5953 (0.6805)]
09/07 08:12:25 PM - Train:  57.89% [13200/22800] [115.8/200.0] [batch_t 0.385 (0.365)] [data_t 0.000] [optim_t 0.384] [lr 0.001000] [total 0.2862 (0.2458)] [rd 0.1846 (0.1636)] [cf 0.0439 (0.0328)] [gain 0.1173 (0.1171)] [img 0.8341 (0.6634)]
09/07 08:12:36 PM - ==> epoch 116/200 | elapsed 1:13:38 | remaining 0:53:19
09/07 08:12:46 PM - Train:  58.11% [13250/22800] [116.2/200.0] [batch_t 0.359 (0.353)] [data_t 0.000] [optim_t 0.359] [lr 0.001000] [total 0.2461 (0.2497)] [rd 0.1719 (0.1652)] [cf 0.0270 (0.0387)] [gain 0.0897 (0.1197)] [img 0.6164 (0.6714)]
09/07 08:13:06 PM - Train:  58.33% [13300/22800] [116.7/200.0] [batch_t 0.389 (0.373)] [data_t 0.000] [optim_t 0.389] [lr 0.001000] [total 0.2519 (0.2450)] [rd 0.1686 (0.1629)] [cf 0.0303 (0.0363)] [gain 0.1252 (0.1012)] [img 0.6727 (0.6683)]
09/07 08:13:20 PM - ==> epoch 117/200 | elapsed 1:14:20 | remaining 0:52:44
09/07 08:13:25 PM - Train:  58.55% [13350/22800] [117.1/200.0] [batch_t 0.355 (0.354)] [data_t 0.000] [optim_t 0.354] [lr 0.001000] [total 0.2237 (0.2486)] [rd 0.1553 (0.1659)] [cf 0.0233 (0.0343)] [gain 0.1383 (0.1031)] [img 0.5265 (0.6759)]
09/07 08:13:45 PM - Train:  58.77% [13400/22800] [117.5/200.0] [batch_t 0.351 (0.375)] [data_t 0.000] [optim_t 0.350] [lr 0.001000] [total 0.2627 (0.2476)] [rd 0.1778 (0.1636)] [cf 0.0170 (0.0325)] [gain 0.1345 (0.1058)] [img 0.7070 (0.6904)]
09/07 08:14:03 PM - Train:  58.99% [13450/22800] [118.0/200.0] [batch_t 0.382 (0.356)] [data_t 0.000] [optim_t 0.382] [lr 0.001000] [total 0.2563 (0.2468)] [rd 0.1829 (0.1624)] [cf 0.0232 (0.0345)] [gain 0.1344 (0.1079)] [img 0.5808 (0.6894)]
09/07 08:14:04 PM - ==> epoch 118/200 | elapsed 1:15:03 | remaining 0:52:09
09/07 08:14:24 PM - Train:  59.21% [13500/22800] [118.4/200.0] [batch_t 0.350 (0.369)] [data_t 0.000] [optim_t 0.350] [lr 0.001000] [total 0.2359 (0.2511)] [rd 0.1537 (0.1650)] [cf 0.0278 (0.0402)] [gain 0.1484 (0.1096)] [img 0.6481 (0.6929)]
09/07 08:14:44 PM - Train:  59.43% [13550/22800] [118.9/200.0] [batch_t 0.388 (0.368)] [data_t 0.000] [optim_t 0.388] [lr 0.001000] [total 0.2499 (0.2457)] [rd 0.1575 (0.1610)] [cf 0.0292 (0.0370)] [gain 0.1392 (0.1069)] [img 0.7543 (0.6882)]
09/07 08:14:50 PM - ==> epoch 119/200 | elapsed 1:15:46 | remaining 0:51:34
09/07 08:15:03 PM - Train:  59.65% [13600/22800] [119.3/200.0] [batch_t 0.352 (0.352)] [data_t 0.000] [optim_t 0.352] [lr 0.001000] [total 0.2289 (0.2481)] [rd 0.1499 (0.1633)] [cf 0.0350 (0.0434)] [gain 0.0794 (0.1006)] [img 0.6567 (0.6811)]
09/07 08:15:22 PM - Train:  59.87% [13650/22800] [119.7/200.0] [batch_t 0.381 (0.377)] [data_t 0.000] [optim_t 0.381] [lr 0.001000] [total 0.2852 (0.2470)] [rd 0.1776 (0.1642)] [cf 0.0312 (0.0326)] [gain 0.1349 (0.1062)] [img 0.9050 (0.6782)]
09/07 08:15:35 PM - ==> epoch 120/200 | elapsed 1:16:29 | remaining 0:50:59
09/07 08:15:44 PM - Train:  60.09% [13700/22800] [120.2/200.0] [batch_t 0.351 (0.360)] [data_t 0.000] [optim_t 0.351] [lr 0.000200] [total 0.2752 (0.2466)] [rd 0.1807 (0.1602)] [cf 0.0233 (0.0375)] [gain 0.1241 (0.1066)] [img 0.7985 (0.7040)]
09/07 08:16:02 PM - Train:  60.31% [13750/22800] [120.6/200.0] [batch_t 0.383 (0.364)] [data_t 0.000] [optim_t 0.382] [lr 0.000200] [total 0.2590 (0.2485)] [rd 0.1617 (0.1623)] [cf 0.0298 (0.0387)] [gain 0.0868 (0.1122)] [img 0.8437 (0.6946)]
09/07 08:16:19 PM - ==> epoch 121/200 | elapsed 1:17:12 | remaining 0:50:24
09/07 08:16:23 PM - Train:  60.53% [13800/22800] [121.1/200.0] [batch_t 0.349 (0.353)] [data_t 0.000] [optim_t 0.349] [lr 0.000200] [total 0.2592 (0.2517)] [rd 0.1595 (0.1643)] [cf 0.0430 (0.0296)] [gain 0.1387 (0.1163)] [img 0.7998 (0.7218)]
09/07 08:16:43 PM - Train:  60.75% [13850/22800] [121.5/200.0] [batch_t 0.382 (0.371)] [data_t 0.000] [optim_t 0.382] [lr 0.000200] [total 0.2488 (0.2402)] [rd 0.1648 (0.1589)] [cf 0.0349 (0.0348)] [gain 0.1160 (0.1000)] [img 0.6773 (0.6627)]
09/07 08:17:01 PM - Train:  60.96% [13900/22800] [121.9/200.0] [batch_t 0.349 (0.356)] [data_t 0.000] [optim_t 0.348] [lr 0.000200] [total 0.2543 (0.2438)] [rd 0.1700 (0.1626)] [cf 0.0420 (0.0352)] [gain 0.1124 (0.1111)] [img 0.6695 (0.6531)]
09/07 08:17:03 PM - ==> epoch 122/200 | elapsed 1:17:54 | remaining 0:49:48
09/07 08:17:22 PM - Train:  61.18% [13950/22800] [122.4/200.0] [batch_t 0.352 (0.379)] [data_t 0.000] [optim_t 0.352] [lr 0.000200] [total 0.2576 (0.2436)] [rd 0.1709 (0.1622)] [cf 0.0221 (0.0322)] [gain 0.0790 (0.1055)] [img 0.7590 (0.6652)]
09/07 08:17:40 PM - Train:  61.40% [14000/22800] [122.8/200.0] [batch_t 0.352 (0.351)] [data_t 0.000] [optim_t 0.352] [lr 0.000200] [total 0.2332 (0.2422)] [rd 0.1502 (0.1614)] [cf 0.0400 (0.0355)] [gain 0.0541 (0.1030)] [img 0.7074 (0.6554)]
09/07 08:17:50 PM - ==> epoch 123/200 | elapsed 1:18:37 | remaining 0:49:13
09/07 08:18:01 PM - Train:  61.62% [14050/22800] [123.2/200.0] [batch_t 0.351 (0.362)] [data_t 0.000] [optim_t 0.351] [lr 0.000200] [total 0.2364 (0.2410)] [rd 0.1537 (0.1584)] [cf 0.0339 (0.0363)] [gain 0.0808 (0.1049)] [img 0.6949 (0.6697)]
09/07 08:18:19 PM - Train:  61.84% [14100/22800] [123.7/200.0] [batch_t 0.391 (0.363)] [data_t 0.000] [optim_t 0.391] [lr 0.000200] [total 0.2687 (0.2438)] [rd 0.1794 (0.1614)] [cf 0.0436 (0.0328)] [gain 0.1363 (0.1045)] [img 0.6968 (0.6744)]
09/07 08:18:34 PM - ==> epoch 124/200 | elapsed 1:19:20 | remaining 0:48:37
09/07 08:18:40 PM - Train:  62.06% [14150/22800] [124.1/200.0] [batch_t 0.354 (0.353)] [data_t 0.000] [optim_t 0.354] [lr 0.000200] [total 0.2401 (0.2446)] [rd 0.1618 (0.1625)] [cf 0.0246 (0.0341)] [gain 0.1237 (0.1129)] [img 0.6341 (0.6625)]
09/07 08:19:00 PM - Train:  62.28% [14200/22800] [124.6/200.0] [batch_t 0.381 (0.373)] [data_t 0.000] [optim_t 0.381] [lr 0.000200] [total 0.2568 (0.2435)] [rd 0.1625 (0.1613)] [cf 0.0257 (0.0359)] [gain 0.1464 (0.1064)] [img 0.7745 (0.6649)]
09/07 08:19:18 PM - Train:  62.50% [14250/22800] [125.0/200.0] [batch_t 0.174 (0.349)] [data_t 0.000] [optim_t 0.174] [lr 0.000200] [total 0.2788 (0.2419)] [rd 0.1678 (0.1596)] [cf 0.0181 (0.0355)] [gain 0.1683 (0.0986)] [img 0.9396 (0.6730)]
09/07 08:19:18 PM - ==> epoch 125/200 | elapsed 1:20:02 | remaining 0:48:01
09/07 08:19:40 PM - Train:  62.72% [14300/22800] [125.4/200.0] [batch_t 0.392 (0.382)] [data_t 0.000] [optim_t 0.392] [lr 0.000200] [total 0.2397 (0.2469)] [rd 0.1531 (0.1626)] [cf 0.0180 (0.0346)] [gain 0.0795 (0.0966)] [img 0.7668 (0.6962)]
09/07 08:19:59 PM - Train:  62.94% [14350/22800] [125.9/200.0] [batch_t 0.383 (0.385)] [data_t 0.000] [optim_t 0.383] [lr 0.000200] [total 0.2265 (0.2380)] [rd 0.1483 (0.1589)] [cf 0.0202 (0.0304)] [gain 0.1144 (0.1049)] [img 0.6501 (0.6469)]
09/07 08:20:04 PM - ==> epoch 126/200 | elapsed 1:20:46 | remaining 0:47:26
09/07 08:20:18 PM - Train:  63.16% [14400/22800] [126.3/200.0] [batch_t 0.352 (0.356)] [data_t 0.000] [optim_t 0.352] [lr 0.000200] [total 0.2104 (0.2390)] [rd 0.1449 (0.1608)] [cf 0.0338 (0.0335)] [gain 0.0853 (0.1152)] [img 0.5198 (0.6221)]
